target,source
3D,3D
3ds Max,3ds Max
3ds Max Design,3ds Max Design
A vantagem da Autodesk,The Autodesk Advantage
A360,A360
A360 Rendering,A360 Rendering
A360 Team,A360 Team
ABCP,ABCP
ação disciplinar,disciplinary action
ACE,ACE
aceleração,acceleration
aceleração por hardware,hardware acceleration
acesso à assinatura integrada ao produto,in-product subscription access
Acesso a dados do Fusion,Fusion Data Access
acesso de usuário único,single-user access
acesso multiusuário,multi-user access
acesso único,single sign-on
ACI,ACI
acordo de licença de software,Software License Agreement
Acordo de licença de software da Autodesk,Autodesk Software License Agreement
Active Directory,Active Directory
adaptador de rede,network adapter
adaptador de vídeo,video adapter
adaptador Ethernet,Ethernet adapter
adaptador gráfico,graphics adapter
ADI,ADI
Adicionar novo método de pagamento,Add new payment method
AdLM,AdLM
Administração de contratos,Contract Administration
Administrador de equipes,Team Administrator
Administrator do software,Contract Administrator
ADN,ADN
ADP,ADP
Advance Concrete,Advance Concrete
Advance Steel,Advance Steel
AEC,AEC
AEC Collection,AEC Collection
AECO,AECO
aeroespacial,aerospace
agendar uma chamada,schedule a call
agente de renderização,renderer
Agente de renderização de vetor,Vector Render
agente de suporte,support agent
agente de suporte da Autodesk,Autodesk support agent
agente de suporte sênior da Autodesk,senior Autodesk support agent
agente virtual,virtual agent
Ajuda da instalação,Installation Help
Ajuda da Instalação da Autodesk,Autodesk Installation Help
Ajuda de Login da Autodesk,Autodesk Sign In Help
Ajuda do Install Now,Install Now Help
Ajuda para instalação e licenciamento,Installation and Licensing Help
Ajuda Wiki,Wiki Help
ALC,ALC
Alias,Alias
Alias AutoStudio,Alias AutoStudio
Alias Concept,Alias Concept
Alias Design,Alias Design
Alias SpeedForm,Alias SpeedForm
Alias Surface,Alias Surface
alocação de créditos de nuvem,cloud credits allocation
Alta qualidade visual,High Visual Quality
alteração,amendment
Alteração de endereço ou nome da empresa,Company Address or Name Change
alternar,toggle
aluguel,rental
alvo i-drop,i-drop target
ambiente,environment
ambiente comum de dados,common data environment
ambiente de nuvem comercial,commercial cloud environment
ambiente de trabalho híbrido,hybrid environment
American Institute of Architects,American Institute of Architects
Analisador de arquivo de licença,License File Parser
Analisador de licença,License Parser
análise ad hoc,ad hoc analysis
Análise da Autodesk,Autodesk Analytics
análise de efeitos e modo de falha,failure mode and effects analysis
análise de emissão de carbono,carbon emission analysis
Análise de energia,Energy Analysis
Análise de eventos da Autodesk,Autodesk Event Analysis
Análise e projeto de drenagem integrados,Integrated Drainage Design & Analysis
análise modal,modal analysis
análise preliminar,preliminary analysis
Análises de clientes,Customer Reviews
âncora,anchor
Anexação tardia,Late Attach
ângulo,angle
animações de câmera,camera animation
antiboicote,anti-boycott
anticorrupção,anti-corruption
anunciar,advertise
Anúncios,Announcements
AOTC,AOTC
API,API
aplicação vertical,vertical application
aplicativo de terceiros,third-party application
Aplicativos de amostra,Sample Applications
App Store,App Store
AppFrame,AppFrame
APPID,APPID
Apple App Store,Apple App Store
"aquecimento, ventilação e condicionamento de ar","heating, ventilation and air conditioning"
aquisição,procurement
aquisição de dados,data acquisition
"Architecture, Engineering & Construction Collection","Architecture, Engineering & Construction Collection"
área de detenção,detention area
área de perda de alta pressão,high-pressure loss area
Área do cliente da Autodesk,Autodesk Customer Environment
Armazenamento conectado à rede,Network Attached Storage
armazenamento na nuvem,cloud storage
"Arquitetura, engenharia e construção","architecture, engineering and construction"
"Arquitetura, engenharia, construção e operações","Architecture, Engineering, Construction, and Operations"
arquivo central,central file
arquivo com compartilhamento de trabalho,workshared file
arquivo de diário,journal file
arquivo de forma,shape file
arquivo de forma de fonte,font shape file
arquivo de imagem master,master image file
arquivo em lote,batch file
arquivo executável,executable file
as edições/versões mais recentes,latest versions/releases
ASIs,ASIs
ASM,ASM
assédio ilegal,unlawful harassment
Assessoria de imprensa,Media Relations
assinante,subscriber
Assinar,Subscribe
assinatura,subscription
assinatura de um ano,1-year subscription
assinatura de usuário único,single-user subscription
assinatura SU,SU subscription
Assine agora,Subscribe Now
assistência para área de trabalho remota,remote desktop assistance
Assistente de ativação do produto,Product Activation Wizard
Assistente de instalação,installation wizard
Assistente de migração,Migration Assistant
Assistente Universal,Universal Assistant
associação de marcas,co-branding
Associação Europeia de Comércio Livre,European Free Trade Association
Associado Certificado,Certified Associate
atalho,shortcut
ATC,ATC
ATC Global Program Guide,ATC Global Program Guide
Atendimento ao cliente,Customer Care
ativador de objetos,object enabler
Ativar e registrar,Activate & Register
ativo intangível,intangible asset
ativo tangível,tangible asset
atrasar,lag
atualização de produtos,product upgrade
atualização do software,software upgrade
atualizações e melhorias incrementais,incremental product enhancement
atualizar,refresh
Atualize seu perfil,Update your profile
Atualize sua licença,Upgrade your license
Atualize-se!,Get Current
AU,AU
AU Virtual,AU Virtual
AUGI,AUGI
autenticação,authentication
autenticação multifator,multi-factor authentication
"Autenticação, autorização e contabilidade","Authentication, Authorization and Accounting"
Autoatendimento,Self-Service
AutoCAD,AutoCAD
AutoCAD 360,AutoCAD 360
AutoCAD Civil 3D,AutoCAD Civil 3D
AutoCAD Electrical,AutoCAD Electrical
AutoCAD for Mac,AutoCAD for Mac
AutoCAD Inventor LT Suite,AutoCAD Inventor LT Suite
AutoCAD LT,AutoCAD LT
AutoCAD LT for Mac,AutoCAD LT for Mac
AutoCAD Map 3D,AutoCAD Map 3D
AutoCAD Mechanical,AutoCAD Mechanical
AutoCAD OEM,AutoCAD OEM
AutoCAD original,genuine AutoCAD
AutoCAD P&ID,AutoCAD P&ID
AutoCAD Plant 3D,AutoCAD Plant 3D
AutoCAD Raster Design,AutoCAD Raster Design
AutoCAD Revit Architecture Suite,AutoCAD Revit Architecture Suite
AutoCAD Revit LT Suite,AutoCAD Revit LT Suite
Autocast,Autocast
AutoCorrect,AutoCorrect
Autodesk Advanced Support,Autodesk Advanced Support
Autodesk Animation Academy,Autodesk Animation Academy
Autodesk Asset Locator,Autodesk Asset Locator
Autodesk Backburner,Autodesk Backburner
Autodesk Basic Support,Autodesk Basic Support
Autodesk BIM Collaborate,Autodesk BIM Collaborate
Autodesk BIM Collaborate Pro,Autodesk BIM Collaborate Pro
Autodesk Business Center,Autodesk Business Center
Autodesk Clean Tech Partner Program,Autodesk Clean Tech Partner Program
Autodesk Cloud,Autodesk Cloud
Autodesk Construction Cloud,Autodesk Construction Cloud
Autodesk Construction Solutions,Autodesk Construction Solutions
Autodesk Consulting,Autodesk Consulting
Autodesk Consulting Media and Entertainment,Autodesk Consulting Media & Entertainment
Autodesk Content Service,Autodesk Content Service
Autodesk Customer Satisfaction Program,Autodesk Customer Satisfaction Program
Autodesk Design Academy,Autodesk Design Academy
Autodesk Design Collaboration,Autodesk Design Collaboration
Autodesk Design Package,Autodesk Design Package
Autodesk Developer Network,Autodesk Developer Network
Autodesk Developer Network Open,Autodesk Developer Network Open
Autodesk Docs,Autodesk Docs
Autodesk Drive,Autodesk Drive
Autodesk e a mídia,Autodesk in the News
Autodesk Education,Autodesk Education
Autodesk Education Community,Autodesk Education Community
Autodesk Education Suite para Arquitetura e Engenharia,Autodesk Education Suite for Architecture & Engineering
Autodesk Education Suite para Desenho Industrial,Autodesk Education Suite for Industrial Design
Autodesk Education Suite para Engenharia Civil e Estrutural,Autodesk Education Suite for Civil & Structural Engineering
Autodesk Education Suite para Engenharia Mecânica,Autodesk Education Suite for Mechanical Engineering
Autodesk Enterprise Priority Support,Autodesk Enterprise Priority Support
Autodesk Flex,Autodesk Flex
Autodesk Growth Marketing,Autodesk Growth Marketing
Autodesk iiko Experience,Autodesk iiko Experience
Autodesk Industry Careers Framework for Games and Animation,Autodesk Industry Careers Framework for Games and Animation
Autodesk Inventor Mentor,Autodesk Inventor Mentor
Autodesk IPv4 License Manager for Mac,Autodesk IPv4 License Manager for Mac
Autodesk IPv6 License Manager for Mac,Autodesk IPv6 License Manager for Mac
Autodesk Knowledge Network,Autodesk Knowledge Network
Autodesk Labs,Autodesk Labs
Autodesk Learning Central,Autodesk Learning Central
Autodesk License Manager,Autodesk License Manager
Autodesk Lightning Integrated Case Experience,Autodesk Lightning Integrated Case Experience
Autodesk Live,Autodesk Live
Autodesk Live Chat,Autodesk Live Chat
Autodesk Manufacturing Community Portal,Autodesk Manufacturing Community Portal
Autodesk Netfabb,Autodesk Netfabb
Autodesk Netfabb Premium,Autodesk Netfabb Premium
Autodesk Network License Manager,Autodesk Network License Manager
Autodesk Panorama,Autodesk Panorama
Autodesk Partner Portal,Autodesk Partner Portal
Autodesk Platform Services,Autodesk Platform Services
Autodesk Renovation and Retrofit Playbook,Autodesk Renovation and Retrofit Playbook
Autodesk Services Marketplace,Autodesk Services Marketplace
Autodesk Shape Manager,Autodesk Shape Manager
Autodesk Spark,Autodesk Spark
Autodesk Store,Autodesk Store
Autodesk Streamline,Autodesk Streamline
Autodesk Sync,Autodesk Sync
Autodesk Translation Framework,Autodesk Translation Framework
Autodesk University,Autodesk University
Autodesk University Virtual,Autodesk University Virtual
Autodesk User Group International,Autodesk User Group International
"Autodesk® Architecture, Engineering & Construction Collection","Autodesk® Architecture, Engineering & Construction Collection"
Autodesk® Media & Entertainment Collection,Autodesk® Media & Entertainment Collection
Autodesk® Product Design & Manufacturing Collection,Autodesk® Product Design & Manufacturing Collection
Autodesk® Product Design and Manufacturing Collection,Autodesk® Product Design and Manufacturing Collection
Autodesk® Product Design Collection,Autodesk® Product Design Collection
Autoridade de Números Atribuídos da Internet,Internet Assigned Numbers Authority
AVAR,AVAR
Aviso de privacidade da versão de avaliação do produto,Trial Product Privacy Notice
aviso de renovação,renewal notice
Avisos legais,Legal Notice
Avisos legais e marcas comerciais,Legal Notices & Trademarks
Backburner,Backburner
Background Reactor,Background Reactor
baixa resolução,low resolution
bandeja de status,status tray
bandeja do produto,product tray
bandeja do sistema,system tray
banner estático,static banner
banner estático ou em flash com marca,brandable static and flash banner
banner para web,web banner
banner retrátil,pull-up banner
barra de ferramentas de acesso rápido,Quick Access Toolbar
barra de ferramentas de navegação,navigation toolbar
barra lateral,sidebar
Base de conhecimento,Knowledge Base
Base de Dados de Conhecimento da Microsoft,Microsoft Knowledge Base
biblioteca de estilos,style library
Biblioteca de infraestrutura da tecnologia da informação,Information Technology Infrastructure Library
Biblioteca de materiais,Material Library
BIM,BIM
BIM 360,BIM 360
BIM 360 Ops,BIM 360 Ops
BIM360,BIM360
biomimética,biomimicry
bioplástico,bioplastics
Bitmap Pager,Bitmap Pager
Blackmagic UltraStudio Express,Blackmagic UltraStudio Express
bloco de múltiplas vistas,multi-view block
Bloco de notas,Notepad
bloco de texto,copy block
blog,blog
Blog BIM and Beam da Autodesk,Autodesk BIM and Beam Blog
bloqueador de pop-up,pop-up blocker
BlueSnap,BlueSnap
Boot Camp,Boot Camp
botão de divisão,split button
botão de opção,radio button
botão do meio do mouse,middle mouse button
BPT,BPT
Brainshark,Brainshark
BREP,BREP
B-rep,B-rep
Breve descrição da oferta do serviço,Service offering brief
brilho,brightness
brochura de produto,product brochure
b-roll,b-roll
brunidora de cilindros,honing machine
Building Industry Strategy & Relations,Building Industry Strategy & Relations
BuildingConnected,BuildingConnected
Busca de eventos,Events Lookup
bússola,compass
cabeçalho,header
cabo HDMI,HDMI cable
CAD,CAD
cadeia de suprimento de fabricação,manufacturing supply chain
cadeia de suprimentos,supply chain
cadeia de suprimentos automotivos,automotive supply chain
CAE,CAE
calculadora,calculator
CAM,CAM
caminho de adoção,adoption path
caminho de atualização,upgrade path
campanha de marketing,marketing campaign
canal alfa,alpha channel
Canal de Construção da Autodesk no YouTube,Autodesk Building YouTube Channel
canal de processamento,pipeline
caneta virtual,virtual pen
cápsula de controle,controller cap
carga de energia,energy load
carga de trabalho,workload
carregamento de recurso,resource loading
Carreiras,Careers
carrinho de compras,shopping basket
cartão postal de marketing,self-mailer
cartesiano,Cartesian
caso de suporte na web,web support case
Casos de uso,Use cases
CDF,CDF
CEC,CEC
cedente,transferor
cenário de ativação,activation scenario
Central de confiabilidade,Trust Center
Central de confiabilidade da Autodesk,Autodesk Trust Center
central do produto,product center
Centro de comunicações,Communication Center
Centro de Estudantes,Student Center
centro de excelência,center of excellence
Centro de Parceiro,Partner Center
Centro de projetos sustentáveis da Autodesk,Autodesk Sustainable Design Center
Centro de Recursos,Resource Center
Centro de Treinamento Autorizado Autodesk,Autodesk Authorized Training Center
Centro de treinamento autorizado da Autodesk,Autodesk Training Center
CEO,chief executive officer
Certificação Autodesk,Autodesk Certification
certificado de elegibilidade,entitlement certificate
cessionário,transferee
CFD,CFD
CFD Advanced,CFD Advanced
CFD Motion,CFD Motion
chamador designado,named caller
Character Generator,Character Generator
chave da licença,license key
chave do produto,product key
chave do registro,registry key
ciclo de vida digital do cliente,digital customer lifecycle
Ciclo de vida do cliente da Autodesk,Autodesk Customer Lifecycle
"ciência, tecnologia, engenharia e matemática","science, technology, engineering and math"
cinema e TV,film & TV
"cinema, jogos e televisão","film, games and television"
CIP,CIP
clean tech,clean tech
cliente com licença vencida,non-current customer
cliente com um plano de manutenção,customer with a maintenance plan
cliente do governo,government customer
cliente do plano de manutenção,maintenance plan customer
cliente do setor educacional,Education customer
cliente em potencial qualificado,marketing qualified lead
Clientes em destaque,Customer Showcase
Clipe sobre ferramentas,ToolClip
cobrança recorrente,recurring billing
codec,codec
Codificação das Normas Contábeis,Accounting Standards Codification
código de ativação,activation code
código de erro,error code
código do pacote,package code
código do recurso,feature code
código do voucher,voucher code
código mal-intencionado,malicious code
coeficiente de desempenho,coefficient of performance
coeficiente de difusão,diffusion coefficient
coeficiente de filme,film coefficient
Colaborador do projeto,Project Contributor
coleção de fotos,photo collection
Collaboration For Revit,Collaboration For Revit
comércio eletrônico como serviço,eCommerce as a service
Commercial New,Commercial New
companhia de serviços energéticos,energy service company
Comparar,Compare
Comparativo de recursos,Feature Comparison
comparativo lado a lado de recursos,side-by-side feature comparison
Competição de Design Autodesk FLUX,Autodesk FLUX Design Competition
Competitive Intelligence,Competitive Intelligence
Componente compartilhado da Autodesk,Autodesk Shared Component
componente construtivo,building component
componentes pré-moldados,precast component
comportamento ético,ethical behavior
comportamento inesperado,unexpected behavior
Comportamentos da licença,License Behaviors
Comprar,Buy
Comprar on-line,Buy Online
computador principal,master computer
comunicado de imprensa,press release
comunidade de práticas,community of practice
Comunidades dos usuários,User Communities
côncavo,concave
concepção de pacotes,packaging design
concessão de licenças,license borrowing
conexão de dados,data fitting
Conferências anuais da Autodesk,Autodesk DevDays Conference
confidencialidade,confidentiality
configuração lado a lado,side-by-side configuration
configurações de cobrança,billing settings
conflito de interesses,conflict of interest
conformidade de licenças,license compliance
conformidade sísmica,seismic conformance
conjunto de ferramentas,toolset
conjunto de recursos,feature set
consentimento do responsável,guardian consent
construção enxuta,lean construction
construção solar passiva,passive solar construction
consulta,inquiry
consulta de ordem,order lookup
consultor,consultant
consumível,consumable
consumo,consumption
consumo de licença,license consumption
conta estratégica,strategic account
conta nomeada,named account
conta principal,major account
contabilidade de receitas,revenue accounting
conteúdo gerado pela comunidade,community-generated content
contratados,contractor
contrato ativo,active contract
Contrato com ATCs,ATC Agreement
contrato de assinatura multianual,multi-year subscription contract
contrato de confidencialidade,non-disclosure agreement
contrato de desempenho de economia de energia,energy savings performance contract
Contrato de Distribuidor da Autodesk,Autodesk Distributor Agreement
contrato de licença,license agreement
Contrato de Licença de Usuário Final da App Store,app store end user license agreement
Contrato de licença e serviços,License and Services Agreement
Contrato de nível de serviço,Service Level Agreement
contrato de pesquisa com clientes,customer research agreement
Contrato de produtos de pré-lançamento,Pre-Release Products Agreement
Contrato de Revendedor de Valor Agregado Autodesk,Autodesk Value Added Reseller Agreement
contrato do plano de manutenção,maintenance plan contract
Contrato do Suporte,Support Agreement
contrato principal de serviços,master services agreement
contribuição política,political contribution
controle de acesso de mídia,Media Access Control
controle de edição de valor real,real value edit control
controle de segurança,security control
controle explícito,explicit control
controle flexível,flexible control
convecção natural,natural convection
Convenção de Nomeação Uniforme,Uniform Naming Convention
Convenção Universal de Nomenclatura,Universal Naming Convention
conversão de endereços de rede,network address translation
conversão de raster em vetor,raster to vector conversion
conversão de vetor em raster,raster-to-vector conversion
coordenação multidisciplinar,multidiscipline coordination
coordenadas locais,local coordinates
Coordenador de software,software coordinator
copy deck,copy deck
cor ambiente,ambient color
correção ortográfica,spell-checking
corrompimento de arquivo,file corruption
CPM,CPM
Creative Commons,Creative Commons
Creative Commons da Autodesk,Autodesk Creative Commons
credenciais de login,login credentials
crédito de educação continuada,continuing education credit
créditos de nuvem,cloud credits
criação de desenhos ortogonais,orthographic drawing
criação de entretenimento digital,digital entertainment creation
criador,maker
criador de jogos independente,Indie game maker
Criadores e projetistas independentes,Makers & indie designers
criptografia,encryption
CRM,CRM
CSAT,CSAT
CSI,CSI
CTA,CTA
CTB,CTB
CTO,CTO
cubo,cuboid
cumprimento da lei,law enforcement
Currículo da Autodesk para projeto sustentável,Sustainable Design Curriculum
Currículo de alfabetização verde e projeto arquitetônico (GLAD),Green Literacy and Architectural Design Curriculum
"Currículo de BIM Autodesk® para Arquitetura, Engenharia e Gerenciamento de Construções","Autodesk BIM for Architecture, Engineering and Construction Management Curriculum"
Currículo de BIM para Engenharia Estrutural,BIM for Structural Engineering Curriculum
Currículo de Projeto Conceitual,Conceptual Design Curriculum
Currículo de projeto e tecnologia ambiental,Environmental Design and Technology Curriculum
Currículo educacional complementar do curso de noções básicas de arquitetura,Fundamentals of Architectural Science Supplement Curriculum
Currículo Educacional da Autodesk,Autodesk Education Curriculum
Currículo educacional de ciência e matemática,Science and Math Curriculum
Currículo educacional do Autodesk Inventor,Inventor Education Curriculum
currículo educacional do curso com noções básicas da criação de projetos,Design Basics Curriculum
Currículo educacional do curso de pré-arquitetura,Pre-Architecture Curriculum
Currículo para Engenharia Civil,Civil Engineering Curriculum
Currículo VEX Robotics da Autodesk,Robotics Curriculum
currículos educacionais,Curricula
cursor do mouse,mouse cursor
custo total de propriedade,total cost of ownership
CVC,CVC
D&M,D&M
D&MwA,D&MwA
dados de engenharia,engineering data
dados pessoais,personal data
daemon,daemon
DAM,DAM
data center,data center
data de lançamento,release date
data de renovação da assinatura,subscription renewal date
data de renovação do contrato,contract renewal date
datastep individual,single datastep
DCS,DCS
declaração,statement
Declaração de privacidade,Privacy Statement
Declaração de privacidade da Autodesk,Autodesk Privacy Statement
defesa,defense
deflexão radial,radial deflection
defun,defun
demonstração de recursos,feature demonstration
Demonstrações de recursos,Feature Demos
densidade da malha,mesh density
depoimento,testimonial
depósito de arquivos,file vaulting
desagrupar,ungroup
descontinuação de software,software retirement
desconto,rebate
desconto de contas principais,major account discount
desconto enviado pelo correio,mail-in rebate
descrição de cena universal,universal scene description
descrição de produto persistente,persistent product description
descrição do produto,product description
desenhista,drafter
desenho isométrico,isometric drawing
desenvolvimento de canais,channel development
Desenvolvimento de negócios,Business Development
desenvolvimento do produto,product development
desfazer,undo
Design Academy,Design Academy
Design Collaboration,Design Collaboration
Design de experiência do usuário voltado ao conteúdo,Content Experience Design
design generativo,generative design
Design Process Review,Design Process Review
designação de camada,tier designation
designer de caracteres,character designer
Designers Accord,Designers Accord
Destaques,Highlights
detalhador,detailer
Detalhes do produto,Product Details
detentor de licença,license holder
Developer Advocacy and Support,Developer Advocacy and Support
Dias de prototipagem digital,Digital Prototyping Days
dica de ferramenta básica,basic tooltip
dica de ferramentas de objetos,object rollover tooltip
Dicas e truques,Tips and Tricks
Dicas para a avaliação,Trial tips
Digital HIG,digital HIG
Digital Manufacturing Group,Digital Manufacturing Group
direito de utilização do software,software usage right
direitos de licenciamento flexíveis,flexible licensing rights
Direitos de uso de versão anterior,Previous Version Rights
Direitos de uso doméstico,Home Use Rights
Direitos de uso global em viagem,Global Travel Rights
direitos fora do território,Extra Territory Rights
Diretor de marketing,Marketing Director
diretor de pesquisa estratégica,director of strategic research
diretor do departamento jurídico,chief legal officer
Diretor executivo de educação,Chief Education Officer
Diretor executivo técnico,Chief Technical Officer
diretor financeiro,chief financial officer
