target,source
oferta por tempo limitado,limited time offer
ofertas de assinatura,subscription offering
One Team 360,One Team 360
One Team Conference,One Team Conference
Opções de compra,Purchase Options
organizar em cascata,cascade
órgão governamental,governmental agency
origem de conteúdo,content source
Os principais recursos incluem,Core features include
OTC,OTC
otimização de mecanismo de segurança,search engine optimization
PaaS,PaaS
Pacote de materiais de marketing do BIM,BIM Knowledge Package
pacote de software,software package
pacote indivisível,hard bundle
padrão,boilerplate
Padrões de nuvem da Autodesk,Autodesk Cloud Standards
pagamento conforme o uso,pay as you go
painel,pane
Painel de integridade da Autodesk,Autodesk Health Dashboard
Painel de integridade do produto,Product Health Dashboard
painel de integridade dos negócios,health of business dashboard
painel deslizante,slideout panel
painel permanente,sticky panel
para fins lucrativos,for-profit purposes
paramétrico,parametric
parceiro acadêmico autorizado,authorized academic partner
Parceiro acadêmico autorizado Autodesk,Autodesk Authorized Academic Partner
parceiro autorizado,authorized partner
parceiro de canal,channel partner
parceiro de desenvolvimento,development partner
parceiro direto,direct partner
parceiro estratégico,strategic partner
parceiro indireto,indirect partner
Parceiros Gold Autodesk,Autodesk Gold partner
Parceiros Platinum Autodesk,Autodesk Platinum partner
Parceiros Silver Autodesk,Autodesk Silver partner
Path to Volume,Path to Volume
Patrocínios,Sponsorships
PDF interativo,interactive PDF
PDM,PDM
peça cavernosa,cavernous part
pegada de carbono da Autodesk,Autodesk carbon footprint
penalidade,penalty
perda principal,head loss
perfil vazio,hollow profile
perguntas de sondagem,anxiety question
Perguntas e respostas,Questions and Answers
Perguntas frequentes sobre a ativação do produto,Product Activation FAQ
Perguntas frequentes sobre gerenciamento de usuários,User Management FAQ
Pergunte à Autodesk,Ask Autodesk
período de avaliação,trial period
período estendido,extended period
período ocioso,idle period
Permissões de pasta do Fusion,Fusion Folder Permissions
Permissões de visualização do revendedor,Reseller View Permission
personagens do usuário,user persona
personalização em massa,mass customization
Pesquisa de emprego,Job Search
pesquisa paga,paid search
petróleo e gás,oil & gas
Phoenix,Phoenix
Photo on ReCap 360,Photo on ReCap 360
placa de interface de rede,network interface card
placa de rede,network card
placa gráfica secundária,secondary graphics card
placa-mãe,motherboard
planejamento de infraestrutura,infrastructure planning
planejamento de recursos para empresas,enterprise resource planning
planejamento urbano,urban planning
plano de aluguel,rental plan
plano de corte,cut plane
Plano de execução empresarial do BIM,BIM Enterprise Execution Plan
plano de licença de locação de software,software rental license plan
plano de locação ativo,active rental plan
plano de manutenção,maintenance plan
plano de negócios,business plan
plano de recorte,clip plane
Plano Preferencial Plus,Preferred Plus Plan
Plano profissional,Professional Plan
Plataforma de aprendizado de máquina da Autodesk,Autodesk Machine Learning Platform
Plataforma de computação da Autodesk,Autodesk Compute Platform
plataforma de marketing para os parceiros da Autodesk,Autodesk Partner Marketing Platform
Plataforma de nuvem generativa,Generative Cloud Platform
PLM,PLM
plug-in,plug-in
podcast,podcast
política,policy
Política de Assuntos Governamentais,Government Affairs Policy
política de atualização,upgrade policy
Política de atualização de versão,Upgrade Version Policy
política de devolução,return policy
Política de Mídia Social,Social Media Policy
política de reembolso,refund policy
Políticas e formulários,Policies & Forms
ponto de âncora,anchor point
ponto de entrada/saída,ingress/egress point
pontocom,dotcom
Pontos de comprovação,Proof Points
portabilidade de dados,data portability
Portfólio da Autodesk,Autodesk Portfolio
Portfólio do estudante,Student Portfolio
pós-moldagem,post-molding
post do fórum,forum post
PowerInspect,PowerInspect
PowerMill,PowerMill
PowerShape,PowerShape
práticas recomendadas,best practice
Prazo extensível,Term Extendable
Prazo limitado,Term Non-Extendable
preço da migração,price to switch
preço de atualização,upgrade pricing
preço sugerido de venda do fabricante,manufacturer suggested retail price
pré-construção,preconstruction
preços com desconto garantidos,secure discounted pricing
preencher,populate
Preenchimento automático,auto-fulfilment
presidente e CEO,president and CEO
Prevenção à pirataria,Piracy Prevention
prévia da tecnologia,technology preview
Prezado cliente,Dear Customer
Primeiro envio ao cliente,first customer shipment
Principais benefícios,Key Benefits
Principais recursos,Key Features
principal ponto de venda,key selling point
privacidade,privacy
processador de gráficos,graphics processor
Processador de trabalho no Vault,Vault Job Processor
processador multi-core,multi-core processor
processamento de primeiro plano,foreground processing
processo comercial,business process
processo de atualização única,one-time upgrade process
Product Design & Manufacturing Collection,Product Design & Manufacturing Collection
Product Design Collection,Product Design Collection
produto,deliverable
produto complementar,companion product
produto de consumo,consumer product
produto elegível,eligible product
produto individual,individual product
produto principal,hero product
produto vertical,vertical product
produtos de construção,building product
produtos elegíveis,eligible products
Produtos relacionados,Related Products
Profissionais Certificados Autodesk,Autodesk Certified Professional
profissionais de planejamento,planning professional
profissional de construção,construction professional
Programa Autodesk Certified User,Autodesk Certified User program
programa Autodesk Customer Engagement,Autodesk Customer Engagement Program
programa Autodesk Legacy,Autodesk Legacy Program
programa de atualização e descontinuação da Autodesk,Autodesk Upgrade and Retirement Program
Programa de Compras para Funcionários da Autodesk,Autodesk Employee Purchase Program
Programa de conformidade da Autodesk,Autodesk Compliance Program
Programa de descontinuação de produtos da Autodesk,Autodesk Retirement Program
Programa de especialização em consultoria da Autodesk,Autodesk Consulting Specialization Program
programa de incentivo de canais,Channel Incentive program
Programa de Marketing Alinhado,Aligned Marketing Program
Programa de Parceiro Preferencial da Indústria da Autodesk,Autodesk Preferred Industry Partner
Programa de Parceiros Autodesk,Autodesk Partner Program
Programa de parceiros Consulting System Integrator,consulting system integrator partner
Programa de participação do cliente,Customer Involvement Program
programa de projeto de construção,building design program
programa de software,software program
programa de suporte,support program
Programa de suporte ao desenvolvedor,Developer Support Program
programa global de associação de marcas de canais,global channel co-branding program
programa global de marcas de canais,global channel branding program
programa Instrutor certificado da Autodesk,Autodesk Certified Instructor program
programa Membership Training Provider,Membership Training Provider program
programa NC,NC programming
programa TSR (Terminate-and-Stay-Resident),Terminate and Stay Resident Program
projetista,designer
projetistas industriais,industrial designer
projeto de componentes automotivos,automotive component design
projeto de construções,building design
projeto ecológico,eco design
projeto eletrônico auxiliado por computador,electronic computer-aided design
projeto industrial,industrial design
projeto modular,modular design
projeto orientado a planilha,spreadsheet-driven design
projeto para fabricação e montagem,design for manufacturing and assembly
projeto para montagem fácil,design for assembly
projetos de renovação,revamp projects
Projetos melhores e mais rápidos,Accelerate Better Design
promoção de campo global,global field promotion
Promoções,Promotions
Promoções e campanhas,Promotions & Campaigns
Promoções e ofertas especiais,Promotions & Special Offers
prompt do comando,command prompt
proporção,aspect ratio
proposta de valor,value proposition
propriedade do elemento,element property
propriedade intelectual,intellectual property
Proprietário da equipe,Team Owner
proteção antivírus,virus protection
Proteção contra ameaças,Threat Protection
proteção contra incêndio,fire protection
proteção de dados,data protection
protótipo virtual,virtual prototype
provisão,provision
PSP,PSP
PTV,PTV
Publisher 360,Publisher 360
QAT,QAT
qualidade cinematográfica,cinematic-quality
qualidade do ar interior,indoor air quality
quantificação,quantification
Quero que um Revendedor entre em contato comigo,Have a Reseller Contact Me
RaaS,RaaS
RAM,RAM
RasterDWG,RasterDWG
RCO,RCO
realidade estendida,extended reality
realidade mista,mixed reality
realidade virtual,virtual reality
reativação,reactivation
ReCap,ReCap
ReCap 360,ReCap 360
ReCap 360 Ultimate,ReCap 360 Ultimate
recarregar,reload
reciclagem de terra,land recycling
reclamação,complaint
recomendação de linha base,baseline recommendation
Recomendações de desempenho,Performance Recommendations
recondicionamento,refurbishment
recozimento,annealing
recurso,asset
Recursos,Features
Recursos Básicos,Baseline Features
Recursos do produto,Product Resources
Recursos e benefícios,Features and Benefits
Recursos e demonstrações,Features and Demonstrations
Recursos e especificações,Features and Specifications
Recursos e funções,Features and Functions
Recursos e modelos de associações de marca,Co-branding Assets & Templates
rede de área de armazenamento,Storage Area Network
Referência do arquivo de licença,License File Reference
refinamento da malha,mesh refinement
reforma,renovation
regapp,regapp
região de máscara,masking region
Registrar o produto,Register Your Product
registro de decisão de arquitetura,architectural decision record
registro de negócios,business record
Registro de pedidos da Autodesk,Autodesk Order Entry
relacionamento comercial,business relationship
Relações com a comunidade,Community Relations
Relações com investidores,Investor Relations
Relações públicas,Public Relations
relatório,report
relatório de cobertura,coverage report
relatório de referência,benchmark report
relatório de renovação,renewal report
relatório de uso,usage report
relatório financeiro,financial report
relaxamento da tensão,stress relaxation
Rendering in A360,Rendering in A360
renderização,rendering
renderização com realismo quase fotográfico,near-photorealistic rendering
renovação,renewal
renovação manual,manual renewal
renovação tardia,late renewal
renovar,renew
renúncia,waiver
representação com limites,boundary representation
Representante de Vendas Autodesk,Autodesk sales representative
representante do Atendimento ao Cliente da Autodesk,Autodesk Customer Service representative
representante do governo,government official
requisito de qualificação,eligibility requirement
requisitos de segurança não negociáveis,security non-negotiables
requisitos de software,software requirements
Requisitos do sistema,System requirements
resolução,resolution
resposta,response
restrição de ângulo,angle constraint
Resumo de Produtos,Product Summary
Retornar à página Consulta de pedido,Return to the Order Lookup Page
retorno,payback
retorno sobre o investimento,return on investment
revendedor,reseller
revendedor Autodesk,Autodesk reseller
Revendedor Autodesk Bronze,Autodesk Bronze reseller
revendedor autorizado,authorized reseller
Revendedor Autorizado Autodesk,Autodesk authorized reseller
Revendedor Autorizado de Produtos Educacionais,Education reseller
revendedor de registro,reseller of record
Revendedor de Valor Agregado Acadêmico Autodesk,Autodesk Academic Value Added Reseller
Revendedor de Valor Agregado Autodesk,Autodesk Value Added Reseller
Revendedor de valor agregado direto,Direct Value Added Reseller
Revendedor de valor agregado indireto,indirect value added reseller
revendedor não contratado,non-contracted reseller
Revisão do modelo,Model Review
revista da construção da Autodesk,Autodesk Construction Magazine
Revista Digital Autodesk,Autodesk Digital Magazine
Revit,Revit
Revit Collaboration Suite,Revit Collaboration Suite
Revit LT,Revit LT
RFID,RFID
Rilsan Invent Natural,Rilsan Invent Natural
ROI,ROI
rotina,routine
saída,outlet
Sales Enablement Programs & Technology,Sales Enablement Programs & Technology
SAM,SAM
SAN,SAN
SBT,SBT
SC,SC
screencast,screencast
SDF,SDF
SDK,SDK
Secure Sockets Layer,Secure Sockets Layer
seleção de face traseira,backface cull
semana de trabalho,workweek
SEPT,SEPT
sequência em cascata,cascading sequence
Service Pack,Service Pack
Serviço de integridade do Fusion,Fusion Health Service
Serviço de JavaScript do Fusion,Fusion JavaScript Service
Serviço de notificação do Fusion,Fusion Notification Service
serviço de portagem VBA,VBA porting service
Serviço de teste on-line da Autodesk,Autodesk Online Testing Service
Serviço de veiculação de conteúdo da Autodesk,Autodesk Content Syndication Service
Serviço do painel de integridade,Health Dashboard Service
Serviço Expresso,Express Service
Serviços de adoção de engenharia por encomenda e gestão de mudanças,Engineer-to-Order Adoption and Change Management Services
serviços de engenharia por encomenda da Autodesk,Autodesk Engineer-to-Order Services
Serviços de estratégia de engenharia por encomenda,Engineer-to-Order Strategy Services
Serviços de estratégia de gerenciamento de dados e colaboração,Collaboration and Data Management Strategy Services
Serviços de gerenciamento de dados e colaboração da Autodesk,Autodesk Collaboration and Data Management Services
Serviços de gerenciamento de mudanças e adoção de BIM da Autodesk,BIM Adoption and Change Management services
Serviços de implementação de gerenciamento de dados e colaboração,Collaboration and Data Management Implementation Services
Serviços de implementação e integração de engenharia por encomenda,Engineer-to-Order Implementation and Integration Services
Serviços de integração e implementação do BIM,BIM Implementation and Integration Services
Serviços de processos e normas do BIM,BIM Standards and Processes services
Serviços de transformação BIM da Autodesk,Autodesk BIM Transformation Services
Serviços e produtos de parceiros,Partner Products and Services
Serviços e suporte da Autodesk,Autodesk Services and Support
serviços em nuvem,cloud services
Serviços estratégicos do BIM,BIM Strategy services
Serviços profissionais,Professional Services
servidor de horário na Internet,Internet time server
servidor de licença de rede,network license server
servidor de licença Linux,Linux license server
servidor de licença redundante,redundant license server
servidor de licenças distribuído,distributed license server
servidor proxy,proxy server
seta do painel,panel arrow
setor de boot,boot sector
setor de petróleo e gás,oil & gas industry
Setores,Industries
Shader Model,Shader Model
shell seguro,secure shell
Shotgun,Shotgun
Siga a Autodesk,Follow Autodesk
silo de dados,data silo
símbolo de GD&T,GD&T symbol
símbolo de registro,ticker symbol
símbolo de tolerância e cotas geométricas,geometric dimensioning and tolerancing symbol
símbolo isométrico,isometric symbol
Simulation CFD 3D Viewer,Simulation CFD 3D Viewer
Simulation CFD Viewer,Simulation CFD Viewer
Simulation Compute Manager,Simulation Compute Manager
Simulation Job Manager,Simulation Job Manager
sinalização,signage
Sintonizador de desempenho,Performance Tuner
sistema componente-entidade,entity-component system
Sistema de avaliação on-line ATC,ATC Online Evaluation System
Sistema de classificação de construção ecológica Leadership in Energy and Environmental Design,Leadership in Energy and Environmental Design Green Building Rating System
sistema de controle distribuído,distributed control system
sistema de gerenciamento de banco de dados relacional,relational database management system
sistema de gerenciamento de falta de energia,outage management system
Sistema de gerenciamento de incentivos de vendas da Autodesk,Autodesk Sales Incentive Management System
sistema de gestão ambiental,environmental management system
sistema de informações geográficas,geographical information system
sistema de saúde,health care system
sistema elétrico,utility grid
Site de dispositivos móveis,Mobile Site
SKU,SKU
SLA,SLA
SLM,SLM
slogan,tagline
SMS,SMS
snap,snap
snap do objeto,object snap
Softlock License Manager,Softlock License Manager
software,software
software Autodesk,Autodesk software
software com assinatura,subscription software
software como serviço,software as a service
software de imagens,imaging software
software de uso doméstico,Home Use software
software de virtualização,virtualization software
software gratuito para estudantes,free student software
software na caixa,boxed software
solicitação de alteração de contrato,request for change order
Solicitação de relatório de licença,License Report Request
solicitação de subsídios,fund request
solicitação de suporte,support request
Solicitar demonstração de produto,Request Product Demo
Solicitar uma cotação,Request a quote
SolidWorks,SolidWorks
solução completa,turnkey solution
solução de problemas,troubleshooting
solução de problemas de instalação,installation troubleshooting
Solução de Prototipagem Digital Autodesk,Autodesk solution for Digital Prototyping
solução de Prototipagem Digital da Autodesk,Autodesk Digital Prototyping solution
Solução para criação de entretenimento digital Autodesk,Autodesk Digital Entertainment Creation solution
solução vertical,vertical solution
solucionador,solver
solucionador de restrições variacionais,variational constraint solver
Soluções de gestão colaborativa de projetos da Autodesk,Autodesk Collaborative Project Management Solutions
Soluções de Infraestrutura da Autodesk,Autodesk Infrastructure Solutions
sombreador independente de hardware,hardware-agnostic shader
spam,spam
SQL Server Management Studio,SQL Server Management Studio
SQLite,SQLite
SRN,SRN
SSD,SSD
STEM,STEM
storyboarding,storyboarding
Student Community,Student Community
Student Engineering & Design Community,Student Engineering & Design Community
suavização de linha,line smoothing
suavização de serrilhado,anti-aliasing
subcontratado,sub-contractor
substituir,overwrite
suíte Autodesk,Autodesk suite
suíte de produtos,product suite
Suítes de projeto e criação da Autodesk,Autodesk Design and Creation Suites
superposição modal,modal superposition
Suporte ao Cliente Autodesk,Autodesk Customer Support
Suporte ao produto,Product Support
suporte contínuo,ongoing support
Suporte e aprendizado,Support & learning
suporte inicial,start-up support
suporte personalizado,one-to-one support
Suporte por incidente da Autodesk,Autodesk Per-Incident Support
suporte por telefone,phone support
suporte técnico,tech support
Suporte Up & Ready,Up & Ready Support
sustentabilidade,Sustainability
tabela de estilo de plotagem dependente de cor,color-dependent plot style table
tabela de estilo de plotagem designada,named plot style table
taxa de processamento tardio,late processing fee
taxa de renovação,renewal rate
taxa de transação,transaction fee
taxa de uso,usage rate
taxa de uso variável,variable usage rate
TCO,TCO
temperatura ambiente,ambient temperature
tempo de inatividade da licença,license inactivity timeout
tempo de introdução no mercado,time to market
tempos de resposta,response time
tendências comerciais,Business Trends
Tendências do setor,Industry Trends
tensegridade,tensegrity
termos de licença flexível,flexible license terms
termos de serviço,terms of service
termos de uso,terms of use
termos e condições,terms and conditions
test drive,test drive
Teste de avaliação da Autodesk,Autodesk assessment test
teste de integração,integration test
teste dinâmico de segurança de aplicativos,dynamic application security test
teste estático de segurança de aplicativos,static application security testing
texto chamativo,kicker text
tijolo de espelho,brick soldier course
TinkerBox,TinkerBox
tipo de linha,linetype
token Flex Autodesk,Autodesk flex token
token Token-Flex,Token-Flex token
tolerância de falha de rede,network fault tolerance
tópico do fórum,forum thread
Trackpad mágico,Magic Trackpad
transbordamento de esgoto sanitário,sanitary sewer overflow
transferência de licença on-line,online license transfer
transferir,roll over
Transferir propriedade das licenças,Transfer Ownership of Licenses
transparência,transparency
Treinamento de habilidades profissionais Autodesk Route 66,Autodesk Route 66 Professional Skills Training
treinamento em sala de aula da Autodesk,Autodesk Classroom Training
treinamento em sala virtual da Autodesk,Autodesk Virtual Classroom Training
treinamento individual,self-paced training
Treinamento para certificação Autodesk,Autodesk Certification Training
tremulação,flicker
troca de idioma,language exchange
true color,true color
TrustedDWG,TrustedDWG
TSR,TSR
tubulação,piping
tutoriais em vídeo,training video
tutorial,tutorial
tutorial em vídeo,video tutorial
TV PLM,PLM TV
tweet,tweet
UNC,UNC
unidade de estado sólido,solid-state drive
unidade de nuvem,cloud unit
unidade de processamento gráfico,graphics processing unit
unidade imperial,imperial unit
urbanização de terreno industrial abandonado,brownfield
URL para acesso pessoal,personal access URL
usinagem em alta velocidade,high speed machining
uso da memória,memory usage
uso da versão anterior,use of Previous Version
uso de informações privilegiadas,insider trading
Uso doméstico,Home Use
uso excessivo de assinaturas,subscription overuse
uso não autorizado,unauthorized use
usuário do suporte,support user
usuário independente,stand-alone user
usuário nomeado,named user
usuário raiz,root user
usuário restrito,restricted user
usuário único,single-user
usuários sem licença,non-current user
usuários simultâneos,concurrent users
Utilitário de Licença Portátil,Portable License Utility
utilitário de migração,migration utility
Utilitário de transferência de licenças,License Transfer utility
utilização da licença,license usage
VAD,VAD
validação do projeto,design validation
valor anual de pedidos,annual order value
valor vitalício do cliente,customer lifetime value
vantagens da assinatura,subscription benefits
variante,variant
variável de ambiente,environment variable
Vault,Vault
Vault Basic,Vault Basic
Vault Manager,Vault Manager
Vault Professional,Vault Professional
vendas,sales
Ver opções de preço,See pricing options
verificação de integridade,health check
verificação interdisciplinar,inter-disciplinary check
verificador de vírus,virus scanner
versão anterior,earlier version
versão de 30 dias de avaliação,30-day trial
Versão de avaliação do produto,Product Trial
versão de avaliação pré-lançamento,pre-release trial
versão de varejo,retail version
Versões anteriores,Previous Versions
vice-presidente,vice president
Vice-presidente executivo de vendas e serviços,Executive Vice President of Sales and Services
vida útil,lifetime
vídeo de demonstração,demo video
Vídeos de treinamento de mídia e entretenimento,Media & Entertainment Training Videos
ViewCube,ViewCube
viewport do layout,layout viewport
vinheta demo,demo vignette
violação,violation
Visão geral da linha de serviço,Service line overview
visão geral do produto,product overview
Visão geral interativa,Interactive Overview
visualização de projetos,design visualization
visualização rápida,quick view
VRED,VRED
VRED Design,VRED Design
VRED Presenter,VRED Presenter
VRED Professional,VRED Professional
VRED Server,VRED Server
vulnerabilidade,vulnerability
webcast,webcast
webinar,webinar
white paper,white paper
Windows Store,Windows Store
Workshop de Sustentabilidade,Sustainability Workshop
Workshop Digital STEAM da Autodesk,Autodesk Digital STEAM Workshop
Workshop para Exploração da Engenharia,Engineering Exploration Workshop